Date,Value
2018-05-06 22:00:00,552.0
2018-05-06 23:00:00,8.0
2018-05-07 00:00:00,743.0
2018-05-07 01:00:00,345.0
2018-05-07 02:00:00,60.0
2018-05-07 03:00:00,0.0
2018-05-07 04:00:00,0.0
2018-05-07 05:00:00,0.0
2018-05-07 06:00:00,233.0
2018-05-07 07:00:00,575.0
2018-05-07 08:00:00,997.0
2018-05-07 09:00:00,1473.0
2018-05-07 10:00:00,1987.0
2018-05-07 11:00:00,2493.0
2018-05-07 12:00:00,2900.0
2018-05-07 13:00:00,3220.0
2018-05-07 14:00:00,3410.0
2018-05-07 15:00:00,3480.0
2018-05-07 16:00:00,3414.0
2018-05-07 17:00:00,3213.0
2018-05-07 18:00:00,2889.0
2018-05-07 19:00:00,2450.0
2018-05-07 20:00:00,1909.0
2018-05-07 21:00:00,1303.0
2018-05-07 22:00:00,728.0
2018-05-07 23:00:00,184.0
2018-05-08 00:00:00,709.0
2018-05-08 01:00:00,311.0
2018-05-08 02:00:00,25.0
2018-05-08 03:00:00,0.0
2018-05-08 04:00:00,0.0
2018-05-08 05:00:00,0.0
2018-05-08 06:00:00,199.0
2018-05-08 07:00:00,541.0
2018-05-08 08:00:00,962.0
2018-05-08 09:00:00,1439.0
2018-05-08 10:00:00,1944.0
2018-05-08 11:00:00,2459.0
2018-05-08 12:00:00,2875.0
2018-05-08 13:00:00,3185.0
2018-05-08 14:00:00,3384.0
2018-05-08 15:00:00,3454.0
2018-05-08 16:00:00,3380.0
2018-05-08 17:00:00,3171.0
2018-05-08 18:00:00,2846.0
2018-05-08 19:00:00,2408.0
2018-05-08 20:00:00,1875.0
2018-05-08 21:00:00,1269.0
2018-05-08 22:00:00,694.0
2018-05-08 23:00:00,150.0
2018-05-09 00:00:00,671.0
2018-05-09 01:00:00,273.0
2018-05-09 02:00:00,0.0
2018-05-09 03:00:00,0.0
2018-05-09 04:00:00,0.0
2018-05-09 05:00:00,0.0
2018-05-09 06:00:00,161.0
2018-05-09 07:00:00,503.0
2018-05-09 08:00:00,924.0
2018-05-09 09:00:00,1401.0
2018-05-09 10:00:00,1906.0
2018-05-09 11:00:00,2413.0
2018-05-09 12:00:00,2828.0
2018-05-09 13:00:00,3147.0
2018-05-09 14:00:00,3338.0
2018-05-09 15:00:00,3408.0
2018-05-09 16:00:00,3342.0
2018-05-09 17:00:00,3133.0
2018-05-09 18:00:00,2808.0
2018-05-09 19:00:00,2370.0
2018-05-09 20:00:00,1828.0
2018-05-09 21:00:00,1231.0
2018-05-09 22:00:00,655.0
2018-05-09 23:00:00,112.0
2018-05-10 00:00:00,629.0
2018-05-10 01:00:00,231.0
2018-05-10 02:00:00,0.0
2018-05-10 03:00:00,0.0
2018-05-10 04:00:00,0.0
2018-05-10 05:00:00,0.0
2018-05-10 06:00:00,119.0
2018-05-10 07:00:00,462.0
2018-05-10 08:00:00,883.0
2018-05-10 09:00:00,1359.0
2018-05-10 10:00:00,1873.0
2018-05-10 11:00:00,2379.0
2018-05-10 12:00:00,2795.0
2018-05-10 13:00:00,3114.0
2018-05-10 14:00:00,3304.0
2018-05-10 15:00:00,3375.0
2018-05-10 16:00:00,3309.0
2018-05-10 17:00:00,3099.0
2018-05-10 18:00:00,2766.0
2018-05-10 19:00:00,2336.0
2018-05-10 20:00:00,1795.0
2018-05-10 21:00:00,1189.0
2018-05-10 22:00:00,614.0
2018-05-10 23:00:00,70.0
2018-05-11 00:00:00,776.0
2018-05-11 01:00:00,379.0
2018-05-11 02:00:00,93.0
2018-05-11 03:00:00,0.0
2018-05-11 04:00:00,0.0
2018-05-11 05:00:00,28.0
2018-05-11 06:00:00,266.0
2018-05-11 07:00:00,609.0
2018-05-11 08:00:00,1030.0
2018-05-11 09:00:00,1506.0
2018-05-11 10:00:00,2037.0
2018-05-11 11:00:00,2560.0
2018-05-11 12:00:00,3001.0
2018-05-11 13:00:00,3320.0
2018-05-11 14:00:00,3519.0
2018-05-11 15:00:00,3589.0
2018-05-11 16:00:00,3531.0
2018-05-11 17:00:00,3322.0
2018-05-11 18:00:00,2997.0
2018-05-11 19:00:00,2551.0
2018-05-11 20:00:00,2017.0
2018-05-11 21:00:00,1345.0
2018-05-11 22:00:00,761.0
2018-05-11 23:00:00,218.0
2018-05-12 00:00:00,585.0
2018-05-12 01:00:00,187.0
2018-05-12 02:00:00,0.0
2018-05-12 03:00:00,0.0
2018-05-12 04:00:00,0.0
2018-05-12 05:00:00,0.0
2018-05-12 06:00:00,74.0
2018-05-12 07:00:00,417.0
2018-05-12 08:00:00,838.0
2018-05-12 09:00:00,1315.0
2018-05-12 10:00:00,1853.0
2018-05-12 11:00:00,2419.0
2018-05-12 12:00:00,2927.0
2018-05-12 13:00:00,3313.0
2018-05-12 14:00:00,3545.0
2018-05-12 15:00:00,3616.0
2018-05-12 16:00:00,3533.0
2018-05-12 17:00:00,3298.0
